region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o27,e6a
15,2,26,1.0,25.0,0.0,0,0.0,0.0,3
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,64,0.0,0.0,200000.0,200000,40.0,0.0,2
15,1,34,0.0,0.0,240000.0,240000,48.0,0.0,2
15,2,64,4.0,18.0,0.0,0,0.0,0.0,1
15,1,75,0.0,0.0,250000.0,250000,48.0,0.0,1
15,2,56,1.0,28.0,280000.0,280000,48.0,0.0,2
15,1,28,0.0,0.0,60000.0,60000,20.0,0.0,2
15,1,61,0.0,0.0,180000.0,180000,30.0,0.0,2
15,1,20,0.0,0.0,250000.0,250000,48.0,0.0,2
15,1,19,0.0,0.0,200000.0,200000,48.0,0.0,2
15,2,53,4.0,15.0,350000.0,350000,84.0,0.0,2
15,2,19,0.0,0.0,200000.0,200000,48.0,0.0,2
15,2,63,3.0,24.0,0.0,0,0.0,0.0,3
15,1,68,0.0,0.0,0.0,0,0.0,0.0,2
15,2,38,1.0,32.0,0.0,0,0.0,0.0,3
15,2,24,1.0,23.0,0.0,0,0.0,0.0,2
15,1,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,70,6.0,20.0,0.0,0,0.0,0.0,1
15,1,77,0.0,0.0,0.0,0,0.0,0.0,2
15,2,47,3.0,25.0,200000.0,200000,48.0,0.0,2
15,2,23,1.0,22.0,60000.0,60000,27.0,0.0,2
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,60,5.0,23.0,0.0,0,0.0,0.0,3
15,1,32,0.0,0.0,650000.0,650000,40.0,0.0,3
15,1,48,0.0,0.0,150000.0,150000,48.0,0.0,2
15,1,46,0.0,0.0,120000.0,120000,24.0,0.0,2
15,1,49,0.0,0.0,350000.0,350000,45.0,0.0,2
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,45,0.0,0.0,400000.0,400000,54.0,0.0,3
15,2,38,3.0,19.0,0.0,0,0.0,0.0,2
15,2,20,0.0,0.0,200000.0,200000,30.0,0.0,3
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,11,0.0,0.0,0.0,0,0.0,0.0,1
15,1,75,0.0,0.0,0.0,0,0.0,0.0,1
15,2,70,4.0,22.0,0.0,0,0.0,0.0,2
15,2,35,2.0,19.0,150000.0,150000,24.0,0.0,3
15,1,40,0.0,0.0,0.0,0,0.0,0.0,2
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,45,3.0,21.0,320000.0,320000,30.0,0.0,2
15,1,49,0.0,0.0,350000.0,350000,45.0,0.0,3
15,1,28,0.0,0.0,0.0,0,0.0,0.0,3
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,480000.0,480000,60.0,0.0,3
15,2,38,2.0,21.0,0.0,0,0.0,0.0,2
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,51,0.0,0.0,600000.0,600000,45.0,0.0,2
15,2,52,3.0,25.0,0.0,0,0.0,0.0,2
15,2,26,1.0,23.0,0.0,0,0.0,0.0,3
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,53,0.0,0.0,400000.0,400000,80.0,0.0,2
15,2,33,2.0,15.0,0.0,0,0.0,0.0,1
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,49,2.0,20.0,300000.0,300000,30.0,0.0,2
15,1,23,0.0,0.0,80000.0,80000,16.0,0.0,3
15,1,31,0.0,0.0,0.0,0,0.0,0.0,3
15,2,30,3.0,19.0,500000.0,500000,45.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,58,0.0,0.0,0.0,0,0.0,0.0,1
15,2,57,1.0,17.0,270000.0,270000,94.0,0.0,2
15,2,85,4.0,25.0,0.0,0,0.0,0.0,1
15,1,60,0.0,0.0,200000.0,200000,30.0,2.0,2
15,1,30,0.0,0.0,260000.0,260000,48.0,0.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,70,0.0,0.0,0.0,0,0.0,0.0,1
15,1,30,0.0,0.0,300000.0,300000,45.0,0.0,2
15,2,29,0.0,0.0,0.0,0,0.0,0.0,2
15,2,53,1.0,18.0,250000.0,250000,48.0,0.0,1
15,1,50,0.0,0.0,300000.0,300000,70.0,0.0,2
15,2,49,2.0,18.0,370000.0,370000,40.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,29,0.0,0.0,400000.0,400000,20.0,0.0,2
15,2,30,0.0,0.0,0.0,0,0.0,0.0,2
15,1,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,50,0.0,0.0,300000.0,300000,45.0,0.0,2
15,2,45,3.0,20.0,220000.0,220000,45.0,0.0,1
15,1,24,0.0,0.0,0.0,0,0.0,0.0,3
15,1,20,0.0,0.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,2
15,2,63,4.0,22.0,0.0,0,0.0,0.0,2
15,1,53,0.0,0.0,250000.0,250000,45.0,0.0,2
15,2,22,1.0,17.0,180000.0,180000,45.0,0.0,2
15,2,20,0.0,0.0,0.0,0,0.0,0.0,2
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,58,3.0,18.0,0.0,0,0.0,0.0,1
15,1,68,0.0,0.0,290000.0,290000,20.0,0.0,1
15,2,29,0.0,0.0,480000.0,480000,48.0,0.0,3
15,1,44,0.0,0.0,500000.0,500000,70.0,0.0,3
15,2,48,2.0,15.0,500000.0,500000,45.0,0.0,3
15,1,31,0.0,0.0,0.0,0,0.0,0.0,1
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,73,0.0,0.0,0.0,0,0.0,0.0,3
15,2,74,4.0,22.0,0.0,0,0.0,0.0,2
15,1,58,0.0,0.0,350000.0,350000,45.0,0.0,2
15,2,49,3.0,21.0,0.0,0,0.0,0.0,2
15,2,28,0.0,0.0,350000.0,350000,45.0,0.0,3
15,2,27,1.0,25.0,0.0,0,0.0,0.0,2
15,2,26,0.0,0.0,0.0,0,0.0,0.0,2
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,67,3.0,20.0,0.0,0,0.0,0.0,1
15,1,27,0.0,0.0,465803.0,465803,84.0,0.0,2
15,1,30,0.0,0.0,800000.0,800000,48.0,0.0,3
15,2,28,4.0,21.0,0.0,0,0.0,0.0,3
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,31,2.0,17.0,350000.0,350000,60.0,0.0,2
15,1,6,0.0,0.0,0.0,0,0.0,0.0,1
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,69,4.0,21.0,0.0,0,0.0,0.0,2
15,1,42,0.0,0.0,800000.0,800000,84.0,0.0,3
15,2,34,3.0,18.0,240000.0,240000,48.0,0.0,2
15,1,34,0.0,0.0,300000.0,300000,48.0,0.0,2
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,2,40,2.0,24.0,280000.0,280000,120.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,51,4.0,15.0,300000.0,300000,24.0,0.0,1
15,1,29,0.0,0.0,280000.0,280000,45.0,0.0,2
15,2,29,3.0,99.0,40000.0,40000,3.0,0.0,2
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,50,0.0,0.0,80000.0,80000,70.0,0.0,1
15,2,45,2.0,28.0,0.0,0,70.0,0.0,1
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,61,0.0,0.0,100000.0,100000,105.0,0.0,2
15,2,62,2.0,22.0,0.0,0,0.0,0.0,2
15,1,66,0.0,0.0,0.0,0,24.0,0.0,1
15,2,54,1.0,24.0,230000.0,230000,45.0,0.0,1
15,1,59,0.0,0.0,200000.0,200000,42.0,0.0,2
15,2,58,2.0,19.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,100000.0,100000,16.0,0.0,2
15,1,37,0.0,0.0,0.0,0,0.0,0.0,3
15,2,27,3.0,18.0,0.0,0,0.0,0.0,2
15,2,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,6,0.0,0.0,0.0,0,0.0,0.0,1
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,55,7.0,20.0,50000.0,50000,20.0,0.0,1
15,2,20,2.0,16.0,20000.0,20000,20.0,0.0,2
15,1,35,0.0,0.0,0.0,0,0.0,0.0,2
15,2,27,1.0,14.0,0.0,0,0.0,0.0,1
15,2,14,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,56,0.0,0.0,800000.0,800000,84.0,0.0,2
15,2,52,2.0,22.0,0.0,0,0.0,0.0,2
15,1,22,0.0,0.0,0.0,0,0.0,0.0,3
15,1,49,0.0,0.0,200000.0,200000,15.0,0.0,2
15,2,40,3.0,18.0,0.0,0,0.0,0.0,2
15,1,22,0.0,0.0,400000.0,400000,50.0,0.0,2
15,1,18,0.0,0.0,0.0,0,0.0,0.0,2
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,1,37,0.0,0.0,850000.0,850000,45.0,0.0,2
15,2,39,2.0,31.0,500000.0,500000,44.0,0.0,2
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,31,2.0,18.0,350000.0,350000,44.0,0.0,3
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,44,0.0,0.0,700000.0,700000,84.0,0.0,2
15,2,46,1.0,22.0,220000.0,220000,48.0,0.0,2
15,1,24,0.0,0.0,600000.0,600000,48.0,0.0,3
15,2,48,2.0,27.0,167000.0,167000,20.0,0.0,2
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,71,9.0,20.0,0.0,0,0.0,0.0,1
15,2,58,3.0,99.0,150000.0,150000,45.0,0.0,1
15,2,25,0.0,0.0,400000.0,400000,45.0,0.0,3
15,2,79,8.0,21.0,0.0,0,0.0,0.0,1
15,1,86,0.0,0.0,0.0,0,0.0,0.0,1
15,1,28,0.0,0.0,550000.0,550000,45.0,0.0,3
15,2,28,2.0,24.0,0.0,0,0.0,0.0,3
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,65,0.0,0.0,0.0,0,0.0,0.0,3
15,2,63,0.0,0.0,0.0,0,0.0,0.0,3
15,1,73,0.0,0.0,0.0,0,0.0,0.0,2
15,1,26,0.0,0.0,0.0,0,0.0,0.0,3
15,1,51,0.0,0.0,200000.0,200000,44.0,0.0,2
15,2,56,3.0,34.0,700000.0,700000,44.0,0.0,2
15,1,22,0.0,0.0,60000.0,60000,4.0,0.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,2,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,81,6.0,21.0,0.0,0,0.0,0.0,1
15,2,48,2.0,27.0,210000.0,210000,45.0,0.0,2
15,1,22,0.0,0.0,0.0,0,0.0,0.0,3
15,1,18,0.0,0.0,0.0,0,0.0,0.0,3
15,1,84,0.0,0.0,148466.0,148466,16.0,0.0,2
15,2,59,2.0,16.0,0.0,0,0.0,0.0,2
15,2,34,1.0,33.0,393276.0,393276,24.0,0.0,2
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,45,0.0,0.0,1800000.0,1800000,84.0,0.0,3
15,2,41,3.0,26.0,495841.0,495841,8.0,0.0,3
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,48,0.0,0.0,300000.0,300000,72.0,0.0,2
15,2,50,1.0,25.0,237541.0,237541,40.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,58,0.0,0.0,200000.0,200000,40.0,0.0,2
15,2,60,4.0,29.0,0.0,0,0.0,0.0,3
15,2,31,0.0,0.0,0.0,0,0.0,0.0,3
15,1,26,0.0,0.0,100000.0,100000,16.0,0.0,3
15,2,14,0.0,0.0,0.0,0,0.0,0.0,2
15,1,59,0.0,0.0,400000.0,400000,40.0,0.0,3
15,2,52,2.0,21.0,0.0,0,0.0,0.0,2
15,2,27,1.0,20.0,0.0,0,0.0,0.0,3
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,51,0.0,0.0,746000.0,746000,45.0,0.0,3
15,2,50,3.0,22.0,241000.0,241000,24.0,0.0,2
15,1,24,0.0,0.0,170000.0,170000,18.0,0.0,3
15,1,14,0.0,0.0,0.0,0,0.0,0.0,2
15,1,53,0.0,0.0,1000000.0,1000000,44.0,0.0,3
15,2,50,2.0,23.0,1000000.0,1000000,43.0,0.0,3
15,2,14,0.0,0.0,0.0,0,0.0,0.0,1
15,1,28,0.0,0.0,280000.0,280000,45.0,0.0,2
15,2,32,2.0,20.0,0.0,0,0.0,0.0,2
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,54,2.0,26.0,240000.0,240000,42.0,0.0,2
15,1,60,0.0,0.0,240000.0,240000,48.0,0.0,2
15,2,24,0.0,0.0,0.0,0,0.0,0.0,3
15,2,73,11.0,16.0,0.0,0,0.0,0.0,1
15,2,50,4.0,19.0,200000.0,200000,48.0,0.0,1
15,1,53,0.0,0.0,0.0,0,0.0,0.0,1
15,2,31,1.0,17.0,61348.0,61348,6.0,0.0,2
15,1,28,0.0,0.0,217010.0,217010,16.0,0.0,2
15,1,22,0.0,0.0,165565.0,165565,16.0,0.0,2
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,59,0.0,0.0,220000.0,220000,45.0,0.0,1
15,2,63,2.0,23.0,0.0,0,0.0,0.0,1
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,35,0.0,0.0,300000.0,300000,40.0,0.0,2
15,2,35,2.0,21.0,250000.0,250000,45.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,58,2.0,25.0,0.0,0,0.0,0.0,3
15,1,28,0.0,0.0,200000.0,200000,45.0,0.0,2
15,1,32,0.0,0.0,120000.0,120000,20.0,0.0,3
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,2,56,3.0,21.0,200000.0,200000,15.0,0.0,2
15,1,20,0.0,0.0,40000.0,40000,8.0,0.0,3
15,1,54,0.0,0.0,200000.0,200000,84.0,0.0,2
15,2,45,5.0,15.0,0.0,0,0.0,0.0,2
15,1,30,0.0,0.0,200000.0,200000,70.0,0.0,2
15,1,15,0.0,0.0,0.0,0,0.0,0.0,1
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,26,2.0,19.0,0.0,0,30.0,0.0,2
15,1,28,0.0,0.0,250000.0,250000,40.0,0.0,2
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,52,3.0,18.0,100000.0,100000,20.0,0.0,1
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,50,0.0,0.0,230000.0,230000,45.0,0.0,2
15,1,47,0.0,0.0,200000.0,200000,72.0,0.0,2
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,47,3.0,20.0,150000.0,150000,6.0,0.0,2
15,1,32,0.0,0.0,750000.0,750000,48.0,0.0,2
15,2,37,2.0,20.0,450000.0,450000,48.0,0.0,2
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,61,0.0,0.0,310000.0,310000,45.0,0.0,2
15,2,51,2.0,22.0,0.0,0,0.0,0.0,2
15,1,21,0.0,0.0,310000.0,310000,45.0,0.0,3
15,1,51,0.0,0.0,0.0,0,0.0,0.0,3
15,2,51,2.0,34.0,500000.0,500000,45.0,0.0,3
15,1,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,2
15,2,75,0.0,0.0,0.0,0,0.0,0.0,3
15,1,36,0.0,0.0,0.0,0,0.0,0.0,3
15,2,26,0.0,0.0,750000.0,750000,45.0,0.0,3
15,1,27,0.0,0.0,200000.0,200000,48.0,0.0,3
15,2,25,0.0,0.0,500000.0,500000,45.0,0.0,3
15,2,54,4.0,21.0,240000.0,240000,48.0,0.0,2
15,1,55,0.0,0.0,240000.0,240000,52.0,0.0,2
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,56,1.0,35.0,241000.0,241000,45.0,0.0,2
15,1,85,0.0,0.0,0.0,0,0.0,0.0,1
15,1,57,0.0,0.0,565000.0,565000,45.0,0.0,3
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,2,67,2.0,31.0,0.0,0,0.0,0.0,2
15,1,43,0.0,0.0,1170000.0,1170000,44.0,0.0,3
15,1,45,0.0,0.0,780000.0,780000,48.0,0.0,3
15,2,30,3.0,19.0,0.0,0,0.0,0.0,2
15,2,60,7.0,18.0,0.0,0,0.0,0.0,1
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,85,7.0,25.0,0.0,0,0.0,0.0,1
15,2,43,2.0,25.0,500000.0,500000,26.0,0.0,3
15,1,43,0.0,0.0,700000.0,700000,60.0,0.0,2
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,2,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,25,1.0,24.0,126000.0,126000,45.0,0.0,3
15,1,27,0.0,0.0,122000.0,122000,45.0,0.0,3
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,32,1.0,23.0,430000.0,430000,9.0,0.0,3
15,1,63,0.0,0.0,900000.0,900000,45.0,0.0,3
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,65,0.0,0.0,2000000.0,2000000,45.0,0.0,4
15,2,50,2.0,25.0,500000.0,500000,45.0,0.0,3
15,1,25,0.0,0.0,500000.0,500000,45.0,0.0,3
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,72,0.0,0.0,0.0,0,0.0,0.0,3
15,2,19,0.0,0.0,0.0,0,0.0,0.0,2
15,1,55,0.0,0.0,0.0,0,0.0,0.0,2
15,2,53,2.0,27.0,0.0,0,0.0,0.0,2
15,2,27,0.0,0.0,240000.0,240000,45.0,0.0,3
15,1,24,0.0,0.0,0.0,0,0.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,39,0.0,0.0,1300000.0,1300000,45.0,0.0,4
15,1,70,0.0,0.0,0.0,0,0.0,0.0,2
15,2,65,2.0,23.0,0.0,0,0.0,0.0,2
15,1,37,0.0,0.0,800000.0,800000,40.0,0.0,3
15,2,35,1.0,27.0,1600000.0,1600000,45.0,0.0,3
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,32,0.0,0.0,702000.0,702000,40.0,0.0,3
15,1,48,0.0,0.0,540000.0,540000,40.0,0.0,3
15,1,42,0.0,0.0,450000.0,450000,20.0,0.0,3
15,2,68,2.0,20.0,200000.0,200000,60.0,0.0,2
15,2,66,2.0,21.0,0.0,0,0.0,0.0,2
15,1,67,0.0,0.0,200000.0,200000,40.0,0.0,2
15,2,37,3.0,24.0,240000.0,240000,45.0,0.0,3
15,2,14,0.0,0.0,0.0,0,0.0,0.0,2
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,51,7.0,13.0,200000.0,200000,14.0,0.0,1
15,1,68,0.0,0.0,250000.0,250000,45.0,0.0,2
15,2,25,0.0,0.0,0.0,0,0.0,0.0,2
15,1,44,0.0,0.0,290000.0,290000,45.0,0.0,2
15,2,39,1.0,21.0,0.0,0,0.0,0.0,1
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,70,0.0,0.0,0.0,0,0.0,0.0,3
15,2,73,2.0,27.0,0.0,0,0.0,0.0,2
15,2,26,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,650000.0,650000,45.0,0.0,3
15,2,51,1.0,24.0,0.0,0,0.0,0.0,3
15,1,53,0.0,0.0,250000.0,250000,60.0,0.0,1
15,2,51,2.0,20.0,0.0,0,0.0,0.0,2
15,2,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,79,1.0,20.0,120000.0,120000,22.0,0.0,1
15,2,49,3.0,17.0,180000.0,180000,45.0,0.0,1
15,2,19,1.0,17.0,0.0,0,0.0,0.0,3
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,54,0.0,0.0,195000.0,195000,48.0,2.0,2
15,2,44,4.0,24.0,315000.0,315000,120.0,0.0,2
15,2,41,6.0,16.0,100000.0,100000,6.0,0.0,2
15,1,20,0.0,0.0,200000.0,200000,6.0,0.0,2
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,65,0.0,0.0,220000.0,220000,54.0,0.0,1
15,1,45,0.0,0.0,225000.0,225000,40.0,0.0,2
15,1,44,0.0,0.0,222858.0,222858,45.0,0.0,2
15,2,24,0.0,0.0,220000.0,220000,48.0,0.0,3
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,18,1.0,16.0,0.0,0,0.0,0.0,3
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,42,4.0,20.0,0.0,0,0.0,0.0,2
15,1,22,0.0,0.0,0.0,0,0.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,19,0.0,0.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,1,27,0.0,0.0,420000.0,420000,60.0,0.0,2
15,2,28,1.0,20.0,200000.0,200000,48.0,0.0,2
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,61,0.0,0.0,300000.0,300000,45.0,0.0,2
15,2,55,4.0,21.0,0.0,0,0.0,0.0,2
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,2,54,2.0,20.0,240000.0,240000,48.0,0.0,1
15,2,27,3.0,17.0,178000.0,178000,48.0,0.0,2
15,1,28,0.0,0.0,225000.0,225000,48.0,0.0,2
15,2,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,32,3.0,19.0,80000.0,80000,10.0,2.0,2
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,58,0.0,0.0,993000.0,993000,44.0,0.0,3
15,2,50,3.0,19.0,0.0,0,0.0,0.0,2
15,1,30,0.0,0.0,0.0,0,0.0,0.0,3
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,2,56,5.0,18.0,35000.0,35000,10.0,0.0,2
15,1,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,24,1.0,23.0,0.0,0,0.0,0.0,3
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,19,1.0,16.0,0.0,0,0.0,0.0,3
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,100000.0,100000,24.0,0.0,2
15,2,57,1.0,35.0,0.0,0,0.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,1
15,2,51,2.0,21.0,300000.0,300000,30.0,0.0,2
15,2,81,6.0,19.0,0.0,0,0.0,0.0,1
15,1,23,0.0,0.0,0.0,0,0.0,0.0,3
15,1,40,0.0,0.0,300000.0,300000,45.0,0.0,2
15,2,45,1.0,40.0,0.0,0,0.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,34,3.0,17.0,120000.0,120000,8.0,0.0,2
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,63,3.0,20.0,200000.0,200000,75.0,0.0,2
15,2,66,8.0,20.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,150000.0,150000,32.0,0.0,1
15,1,40,0.0,0.0,400000.0,400000,45.0,0.0,3
15,1,28,0.0,0.0,300000.0,300000,40.0,0.0,2
15,2,28,1.0,26.0,720000.0,720000,45.0,0.0,2
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,60,0.0,0.0,450000.0,450000,70.0,0.0,2
15,2,57,3.0,20.0,0.0,0,0.0,0.0,2
15,1,23,0.0,0.0,0.0,0,0.0,0.0,3
15,2,87,6.0,28.0,0.0,0,0.0,0.0,1
15,1,48,0.0,0.0,400000.0,400000,45.0,0.0,2
15,2,42,2.0,29.0,0.0,0,0.0,0.0,2
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,47,3.0,20.0,0.0,0,0.0,0.0,2
15,1,27,0.0,0.0,0.0,0,45.0,0.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,2
15,1,18,0.0,0.0,0.0,0,0.0,0.0,2
15,2,39,4.0,17.0,120000.0,120000,25.0,2.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,1,48,0.0,0.0,429000.0,429000,45.0,0.0,3
15,2,45,3.0,30.0,0.0,0,0.0,0.0,2
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,11,0.0,0.0,0.0,0,0.0,0.0,1
15,1,59,0.0,0.0,500000.0,500000,60.0,0.0,2
15,2,52,2.0,26.0,250000.0,250000,48.0,0.0,2
15,2,27,2.0,15.0,0.0,0,0.0,0.0,2
15,2,11,0.0,0.0,0.0,0,0.0,0.0,1
15,1,88,0.0,0.0,0.0,0,0.0,0.0,1
15,1,50,0.0,0.0,800000.0,800000,48.0,0.0,2
