region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o26,e6a
14.0,2.0,24.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,56.0,6.0,20.0,280000.0,280000.0,45.0,2.0,1.0
14.0,2.0,51.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,58.0,0.0,0.0,256897.0,256897.0,45.0,2.0,1.0
14.0,2.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,56.0,3.0,21.0,120000.0,120000.0,99.0,2.0,2.0
14.0,1.0,67.0,4.0,26.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,71.0,4.0,30.0,200000.0,200000.0,20.0,2.0,3.0
14.0,1.0,42.0,2.0,24.0,60000.0,60000.0,42.0,2.0,2.0
14.0,2.0,48.0,4.0,20.0,310000.0,310000.0,40.0,2.0,2.0
14.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,60.0,5.0,23.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,55.0,5.0,19.0,650000.0,650000.0,41.0,2.0,3.0
14.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,53.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,82.0,3.0,28.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,66.0,2.0,30.0,300000.0,300000.0,45.0,2.0,3.0
14.0,2.0,60.0,0.0,0.0,50000.0,50000.0,8.0,2.0,2.0
14.0,2.0,69.0,2.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,42.0,0.0,0.0,567749.0,567749.0,45.0,2.0,3.0
14.0,2.0,64.0,2.0,22.0,220000.0,220000.0,45.0,2.0,1.0
14.0,2.0,21.0,1.0,19.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,39.0,2.0,36.0,380000.0,380000.0,45.0,2.0,1.0
14.0,2.0,67.0,7.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,27.0,2.0,24.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,64.0,5.0,25.0,80000.0,80000.0,70.0,2.0,1.0
14.0,2.0,58.0,5.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,37.0,1.0,33.0,300000.0,300000.0,45.0,2.0,2.0
14.0,1.0,23.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,80.0,7.0,21.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,69.0,2.0,33.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,61.0,2.0,24.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,27.0,2.0,26.0,200000.0,200000.0,40.0,2.0,3.0
14.0,2.0,23.0,2.0,22.0,100000.0,100000.0,40.0,2.0,3.0
14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,63.0,1.0,20.0,550000.0,550000.0,45.0,2.0,2.0
14.0,1.0,38.0,0.0,0.0,275000.0,275000.0,45.0,2.0,2.0
14.0,2.0,48.0,7.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,69.0,9.0,20.0,150000.0,150000.0,45.0,2.0,1.0
14.0,2.0,57.0,9.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,19.0,1.0,18.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,26.0,0.0,0.0,250000.0,250000.0,24.0,2.0,3.0
14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,71.0,6.0,27.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,57.0,6.0,15.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,35.0,0.0,0.0,0.0,0.0,45.0,2.0,2.0
14.0,2.0,65.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,48.0,2.0,20.0,380000.0,380000.0,45.0,2.0,2.0
14.0,2.0,28.0,1.0,21.0,450000.0,450000.0,45.0,2.0,3.0
14.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,54.0,2.0,25.0,320000.0,320000.0,45.0,2.0,1.0
14.0,2.0,52.0,2.0,23.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,40.0,0.0,0.0,700000.0,700000.0,45.0,2.0,1.0
14.0,2.0,34.0,2.0,19.0,291000.0,291000.0,45.0,2.0,2.0
14.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,88.0,12.0,15.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,39.0,2.0,34.0,220000.0,220000.0,45.0,2.0,2.0
14.0,2.0,28.0,3.0,20.0,200000.0,200000.0,45.0,2.0,1.0
14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,62.0,4.0,30.0,275000.0,275000.0,45.0,2.0,2.0
14.0,2.0,58.0,4.0,23.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,83.0,1.0,21.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,53.0,3.0,19.0,150000.0,150000.0,40.0,2.0,1.0
14.0,2.0,54.0,2.0,21.0,60000.0,60000.0,8.0,2.0,1.0
14.0,2.0,42.0,2.0,22.0,600000.0,600000.0,45.0,2.0,3.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,68.0,2.0,31.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,48.0,1.0,24.0,400000.0,400000.0,44.0,2.0,1.0
14.0,2.0,55.0,1.0,31.0,726000.0,726000.0,44.0,2.0,3.0
14.0,1.0,42.0,2.0,34.0,380000.0,380000.0,45.0,2.0,2.0
14.0,2.0,28.0,2.0,20.0,391105.0,391105.0,36.0,2.0,3.0
14.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,30.0,0.0,0.0,100000.0,100000.0,72.0,2.0,3.0
14.0,2.0,30.0,1.0,18.0,100000.0,100000.0,72.0,2.0,2.0
14.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,82.0,3.0,32.0,180000.0,180000.0,40.0,2.0,2.0
14.0,2.0,44.0,3.0,21.0,480000.0,480000.0,44.0,2.0,3.0
14.0,1.0,44.0,2.0,36.0,800000.0,800000.0,44.0,2.0,3.0
14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,76.0,8.0,17.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,47.0,1.0,29.0,450000.0,450000.0,45.0,2.0,2.0
14.0,2.0,47.0,1.0,29.0,275000.0,275000.0,45.0,2.0,2.0
14.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,67.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,39.0,1.0,16.0,250000.0,250000.0,8.0,2.0,2.0
14.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,62.0,1.0,31.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,61.0,4.0,28.0,200000.0,200000.0,45.0,2.0,1.0
14.0,2.0,56.0,4.0,23.0,200000.0,200000.0,45.0,2.0,1.0
14.0,2.0,31.0,1.0,25.0,275000.0,275000.0,45.0,2.0,3.0
14.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,76.0,1.0,21.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,55.0,0.0,0.0,90000.0,90000.0,40.0,2.0,1.0
14.0,1.0,38.0,2.0,23.0,500000.0,500000.0,35.0,2.0,3.0
14.0,2.0,37.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,35.0,2.0,18.0,150000.0,150000.0,20.0,2.0,2.0
14.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,56.0,3.0,27.0,400000.0,400000.0,45.0,2.0,1.0
14.0,2.0,49.0,3.0,18.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,75.0,7.0,21.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,70.0,5.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,57.0,4.0,24.0,150000.0,150000.0,30.0,2.0,1.0
14.0,2.0,50.0,4.0,17.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,44.0,1.0,26.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,17.0,99.0,0.0,120000.0,120000.0,18.0,2.0,2.0
14.0,2.0,74.0,3.0,17.0,30000.0,30000.0,21.0,2.0,2.0
14.0,1.0,30.0,1.0,27.0,280000.0,280000.0,45.0,2.0,1.0
14.0,2.0,21.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,50.0,3.0,25.0,200000.0,200000.0,50.0,2.0,1.0
14.0,2.0,48.0,3.0,23.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,23.0,1.0,22.0,230000.0,230000.0,43.0,2.0,2.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,93.0,2.0,29.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,56.0,2.0,29.0,250000.0,250000.0,21.0,2.0,1.0
14.0,1.0,55.0,2.0,31.0,100000.0,100000.0,42.0,2.0,1.0
14.0,2.0,38.0,2.0,15.0,300000.0,300000.0,52.0,2.0,1.0
14.0,2.0,25.0,2.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,23.0,0.0,0.0,360000.0,360000.0,42.0,2.0,2.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,72.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,61.0,1.0,99.0,200000.0,200000.0,45.0,2.0,1.0
14.0,2.0,46.0,1.0,99.0,250000.0,250000.0,45.0,2.0,1.0
14.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,64.0,3.0,25.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,60.0,9.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,38.0,1.0,30.0,230000.0,230000.0,49.0,2.0,1.0
14.0,1.0,32.0,2.0,20.0,230000.0,230000.0,45.0,2.0,2.0
14.0,2.0,30.0,2.0,18.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,42.0,2.0,26.0,252000.0,252000.0,45.0,2.0,1.0
14.0,2.0,46.0,2.0,30.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,54.0,2.0,26.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,51.0,2.0,23.0,100000.0,100000.0,16.0,2.0,99.0
14.0,1.0,53.0,1.0,25.0,230000.0,230000.0,45.0,2.0,1.0
14.0,2.0,51.0,1.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,54.0,5.0,23.0,180000.0,180000.0,40.0,2.0,1.0
14.0,2.0,53.0,5.0,22.0,300000.0,300000.0,45.0,2.0,1.0
14.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,70.0,5.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,70.0,5.0,22.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,84.0,10.0,17.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,46.0,3.0,25.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,40.0,3.0,19.0,290000.0,290000.0,45.0,2.0,1.0
14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,76.0,4.0,25.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,67.0,4.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,73.0,3.0,23.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,59.0,0.0,0.0,40000.0,40000.0,40.0,2.0,2.0
14.0,1.0,65.0,2.0,99.0,258289.0,258289.0,45.0,2.0,1.0
14.0,2.0,70.0,3.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,35.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
14.0,1.0,30.0,0.0,0.0,350000.0,350000.0,45.0,2.0,2.0
14.0,1.0,73.0,5.0,36.0,250000.0,250000.0,40.0,2.0,1.0
14.0,2.0,62.0,6.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,65.0,2.0,32.0,300000.0,300000.0,45.0,2.0,1.0
14.0,2.0,56.0,2.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,55.0,2.0,28.0,450000.0,450000.0,45.0,2.0,1.0
14.0,2.0,47.0,3.0,22.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,54.0,3.0,25.0,260000.0,260000.0,40.0,2.0,1.0
14.0,2.0,50.0,3.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,27.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,22.0,2.0,15.0,150000.0,150000.0,35.0,2.0,2.0
14.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,49.0,3.0,28.0,250000.0,250000.0,45.0,2.0,1.0
14.0,2.0,44.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,26.0,2.0,13.0,70000.0,70000.0,20.0,2.0,2.0
14.0,1.0,28.0,3.0,21.0,300000.0,300000.0,20.0,2.0,2.0
14.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,65.0,9.0,20.0,270000.0,270000.0,45.0,2.0,1.0
14.0,2.0,59.0,9.0,18.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,19.0,0.0,0.0,270000.0,270000.0,45.0,2.0,1.0
14.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,91.0,3.0,23.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,44.0,1.0,25.0,350000.0,350000.0,50.0,2.0,1.0
14.0,2.0,34.0,1.0,15.0,0.0,0.0,52.0,2.0,3.0
14.0,2.0,18.0,0.0,0.0,225000.0,225000.0,45.0,2.0,2.0
14.0,1.0,52.0,2.0,24.0,350000.0,350000.0,48.0,2.0,2.0
14.0,2.0,48.0,2.0,17.0,220000.0,220000.0,44.0,2.0,2.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,82.0,2.0,24.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,59.0,2.0,30.0,275000.0,275000.0,45.0,2.0,2.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,47.0,4.0,26.0,220000.0,220000.0,45.0,2.0,2.0
14.0,2.0,40.0,3.0,16.0,220000.0,220000.0,45.0,2.0,2.0
14.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,49.0,3.0,20.0,277000.0,277000.0,45.0,2.0,1.0
14.0,2.0,47.0,3.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,44.0,2.0,35.0,550000.0,550000.0,45.0,2.0,1.0
14.0,2.0,32.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,50.0,2.0,99.0,400000.0,400000.0,48.0,2.0,1.0
14.0,2.0,44.0,2.0,15.0,540000.0,540000.0,54.0,2.0,2.0
14.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,34.0,1.0,24.0,350000.0,350000.0,45.0,1.0,3.0
14.0,2.0,26.0,1.0,18.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,53.0,2.0,25.0,275000.0,275000.0,45.0,2.0,1.0
14.0,2.0,49.0,2.0,21.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,77.0,5.0,21.0,70000.0,70000.0,33.0,2.0,1.0
14.0,2.0,58.0,5.0,17.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,36.0,2.0,19.0,275000.0,275000.0,40.0,2.0,3.0
14.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,25.0,1.0,23.0,100000.0,100000.0,10.0,2.0,3.0
14.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,49.0,2.0,19.0,100000.0,100000.0,45.0,2.0,2.0
14.0,1.0,49.0,2.0,19.0,150000.0,150000.0,45.0,2.0,1.0
14.0,2.0,27.0,1.0,27.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,28.0,1.0,28.0,150000.0,150000.0,45.0,2.0,2.0
14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,33.0,1.0,19.0,270000.0,270000.0,45.0,2.0,2.0
14.0,2.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,33.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,54.0,3.0,17.0,48000.0,48000.0,25.0,1.0,1.0
14.0,2.0,51.0,2.0,27.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,38.0,2.0,17.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,21.0,2.0,14.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,67.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,85.0,5.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,51.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,62.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,44.0,2.0,30.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,43.0,3.0,21.0,300000.0,300000.0,45.0,2.0,2.0
14.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,51.0,1.0,26.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,25.0,0.0,0.0,100000.0,100000.0,15.0,2.0,3.0
14.0,2.0,70.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,90.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,75.0,2.0,29.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,73.0,1.0,28.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,41.0,99.0,0.0,600000.0,600000.0,45.0,2.0,3.0
14.0,2.0,23.0,99.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,70.0,4.0,21.0,100000.0,100000.0,50.0,2.0,1.0
14.0,1.0,69.0,1.0,31.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,54.0,2.0,30.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,57.0,3.0,29.0,140000.0,140000.0,45.0,2.0,2.0
14.0,1.0,16.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,72.0,6.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,72.0,6.0,20.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,41.0,1.0,25.0,420000.0,420000.0,45.0,2.0,3.0
14.0,2.0,45.0,1.0,31.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,48.0,1.0,24.0,600000.0,600000.0,48.0,2.0,2.0
14.0,2.0,45.0,1.0,22.0,0.0,0.0,0.0,0.0,2.0
14.0,2.0,23.0,1.0,23.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,37.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
14.0,2.0,36.0,1.0,23.0,200000.0,200000.0,45.0,2.0,2.0
14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,33.0,3.0,23.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,47.0,2.0,26.0,200000.0,200000.0,54.0,2.0,2.0
14.0,2.0,40.0,2.0,20.0,40000.0,40000.0,10.0,2.0,2.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,2.0,54.0,2.0,21.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,31.0,0.0,0.0,600000.0,600000.0,40.0,2.0,3.0
14.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,41.0,2.0,17.0,230000.0,230000.0,45.0,2.0,1.0
14.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
14.0,2.0,83.0,5.0,18.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,45.0,3.0,26.0,2000000.0,2000000.0,80.0,2.0,3.0
14.0,1.0,60.0,1.0,27.0,500000.0,500000.0,42.0,2.0,3.0
14.0,2.0,64.0,1.0,31.0,300000.0,300000.0,45.0,2.0,3.0
14.0,2.0,84.0,5.0,19.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,58.0,0.0,0.0,270000.0,270000.0,60.0,2.0,2.0
14.0,2.0,42.0,4.0,17.0,270000.0,270000.0,50.0,2.0,2.0
14.0,1.0,23.0,0.0,0.0,270000.0,270000.0,45.0,2.0,2.0
14.0,2.0,82.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
14.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
14.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
